correct sentences,incorrect sentences
लगभग हजारो साल पहले मानव या होमो सेपियन्स अफ्रीका से भारतीय उपमहाद्वीप में पहुंचे थे।,लगभग हजरो साल पहले मानव या होमो सेपियन्स अफ्रीका से भारतय उपमहाद्वीप में पहुंचे थे।
मध्य प्रदेश की गुफाएँ भारत में मानव जीवन का प्राचीनतम प्रमाण हैं जो आज भी देखने को मिलता है।,मध्य प्रदेश की गुफएँ भरत में मानव जीवन का प्राचीनतम प्रमण हैं जो आज भी देखने को मिलता है।
"ईसा पूर्व तक आते आते मनुष्य ने खेती करना, जानवरों को पालना तथा घरों का निर्माण करना शुरू कर दिया था जिसका अवशेष मेहरगढ़ में मिला था जो कि अभी पाकिस्तान में है।","ईसा पूर्व तक आते आते मनष्य ने खत करना, जानवरों को पलन तथा घरो का निर्माण करना शुरू कर दिया था जिसका अवशेष मेहरगढ़ में मिला था जो कि अभी पाकिस्तान में है।"
"यह धीरे-धीरे सिंधु घाटी सभ्यता के रूप में विकसित हुए,जो की दक्षिण एशिया की सबसे प्राचीन शहरी सभ्यता है।","यह धीरे-धरे सिंधु घाटी सभ्यता के रूप में विकसत हुए,जो की दक्षण एशिया की सबसे प्राचीन शहरी सभ्यता है।"
यह वर्तमान पश्चिम भारत तथा पाकिस्तान में स्थित है।,यह वर्तमन पश्चिम भरत तथा पाकिस्तान में स्थित है।
"यह मोहनजोदड़ो, हड़प्पा, धोलावीरा, और कालीबंगा जैसे शहरों के आसपास केंद्रित थी और विभिन्न प्रकार के निर्वाह पर निर्भर थी, यहाँ व्यापक बाजार था तथा शिल्प उत्पादन होता था।","यह मोहनजोदड़ो, हड़प्पा, धोलावीरा, और कालीबंगा जैसे शहरों के आसपास केंद्रित थी और विभिन्न प्रकार के निर्वाह पर निर्भर थी, यहाँ व्यापक बाजर था तथा शिल्प उत्पादन होता था।"
ईसा पूर्व तक ताम्र पाषाण युग संस्कृति से लौह युग का आगमन हुआ।,ईसा पूर्व तक ताम् पाषाण युग संस्कृति से लौह युग का आगमन हुआ।
"इसी युग को हिन्दू धर्म से जुड़े प्राचीनतम धर्म ग्रंथ,[65] वेदों का रचनाकाल माना जाता है|","इसी युग को हिन्दू धर्म से जुड़े प्रचनतम धर्म ग्रंथ,[65] वेदों का रचनाकाल माना जाता है|"
पंजाब तथा गंगा के ऊपरी मैदानी क्षेत्र को वैदिक संस्कृति का निवास स्थान माना जाता है|,पंजाब तथा गंगा के ऊपरी मैदानी क्षत्र को वैदिक संस्कृति का निवास स्थान माना जाता है|
कुछ इतिहासकारों का मानना है की इसी युग में उत्तर-पश्चिम से भारतीय-आर्यन का आगमन हुआ था।,कुछ इतिहासकारों का मानना है की इसी यग में उत्तर-पश्चिम से भारतीय-आर्यन का आगमन हुआ था।
वैदिक सभ्यता में ईसा पूर्व छठवीं शताब्दी में गंगा के मैदानी क्षेत्र तथा उत्तर-पश्चिम भारत में छोटे-छोटे राज्य तथा उनके प्रमुख मिल कर सोलह कुलीन और राजशाही में सम्मिलित हुए जिन्हे महाजनपद के नाम से जाना जाता है।,वैदिक सभ्यता में ईसा पूर्व छठवीं शताब्दी में गंगा के मैदानी क्षत्र तथा उत्तर-पश्चिम भारत में छोटे-छोटे राज्य तथा उनके प्रमुख मिल कर सोलह कुलीन और राजशाही में सम्मिलित हुए जिन्हे महाजनपद के नाम से जाना जाता है।
बढ़ते शहरीकरण के बीच दो अन्य स्वतंत्र अ-वैदिक धर्मों का उदय हुआ।,बढ़ते शहरीकरण के बच दो अन्य स्वतंत्र अ-वैदिक धर्मों का उदय हुआ।
महावीर के जीवन काल में जैन धर्म अस्तित्व में आया|,महावीर के जीवन काल में जन धर्म अस्तित्व में आया|
गौतम बुद्ध की शिक्षाओं पर आधारित बौद्ध धर्म ने मध्यम वर्ग के अनुयायिओं को छोड़कर अन्य सभी वर्ग के लोगों को आकर्षित किया; इसी काल में भारत का इतिहास लेखन प्रारम्भ हुआ।,गौतम बुद्ध की शिक्षाओं पर आधारित बौद् धर्म ने मध्यम वर्ग के अनुयायिओं को छोड़कर अन्य सभी वर्ग के लोगों को आकर्षित किया; इसी काल में भारत का इतिहास लेखन प्रारम्भ हुआ।
मगध ने दक्षिण भारत के कुछ हिस्सों को छोड़कर पूरे भारत पर अपना अधिपत्य स्थापित कर लिया लेकिन कुछ अन्य प्रमुख बड़े राज्यों ने इसके प्रमुख क्षेत्रों को अलग कर लिया।,मगध ने दक्षि भारत के कुछ हिस्सों को छोड़कर पूरे भारत पर अपना अधिपत्य स्थापित कर लिया लेकिन कुछ अन्य प्रमुख बड़े राज्यों ने इसके प्रमुख क्षेत्रों को अलग कर लिया।
मौर्य राजाओं को उनके साम्राज्य की उन्नति के लिए तथा उच्च जीवन सतर के लिए जाना जाता है क्योंकि सम्राट अशोक ने बौद्ध धम्म की स्थापना की तथा शस्त्र मुक्त सेना का निर्माण किया।,मौर्य राजाओं को उनके साम्राज्य की उन्नति के लिए तथा उच्च जवन सतर के लिए जाना जाता है क्योंकि सम्राट अशोक ने बौद्ध धम्म की स्थापना की तथा शस्त्र मुक्त सेना का निर्माण किया।
"एक सौ अस्सी  ईसवी के आरम्भ से मध्य एशिया से कई आक्रमण हुए, जिनके परिणामस्वरूप उत्तर भारतीय उपमहाद्वीप में यूनानी, शक, पार्थी और अंततः कुषाण राजवंश स्थापित हुए।","एक सौ अस्सी  ईसवी के आरम्भ से मध्य एशिया से कई आक्रमण हुए, जिनके परिणामस्वरूप उत्तर भारतीय उपमहाद्वीप में यूनी, शक, पार्थी और अंततः कुषाण राजवंश स्थापित हुए।"
गुप्त साम्राज्य में भक्ति पर आधारित हिन्दू धर्म का प्रचलन हुई।,गुप्त साम्राज्य में भक्ति पर आधारित हिन्द धर्म का प्रचलन हुई।
"विज्ञान, कला, साहित्य, गणित, खगोलशास्त्र, प्राचीन प्रौद्योगिकी, धर्म, तथा दर्शन इन्हीं राजाओं के शासनकाल में फले-फूले, जो शास्त्रीय संस्कृत में रचा गया।","विज्ञान, कला, साहित्य, गणित, खगोलशास्त्र, प्राचीन प्रौद्योगिकी, धर्म, तथा दर्न इन्हीं राजाओं के शासनकाल में फले-फूले, जो शास्त्रीय संस्कृत में रचा गया।"
छह सौ से बारह सौ के बीच का समय क्षेत्रीय राज्यों में सांस्कृतिक उत्थान के युग के रूप में जाना जाता है।,छह सौ से बारह सौ के बीच का समय क्षेत्रय राज्यों में सांस्कृतिक उत्थान के युग के रूप में जाना जाता है।
"जब चालुक्यों ने दक्षिण की और विस्तार करने का प्रयास किया तो पल्ल्वों ने उन्हें पराजित कर दिया, जिनका सुदूर दक्षिण में पांड्यों तथा चोलों द्वारा उनका विरोध किया जा रहा था।","जब चालुक्यों ने दक्षिण की और विस्तार करने का प्रयास किया तो पल्ल्वों ने उन्हें पराजत कर दिया, जिनका सुदूर दक्षिण में पांड्यों तथा चोलों द्वारा उनका विरोध किया जा रहा था।"
इस काल में कोई भी शासक एक साम्राज्य बनाने में सक्षम नहीं था और लगातार मूल भूमि की तुलना में दुसरे क्षेत्र की ओर आगे बढ़ने का क्रम जारी था।,इस काल में कोई भी शासक एक साम्राज्य बनाने में सक्षम नहीं था और लगातार मूल भमि की तुलना में दुसरे क्षेत्र की ओर आगे बढ़ने का क्रम जारी था।
इस अवधि में नये शासन के कारण जाति में बांटे गए सामान्य कृषकों के लिए कृषि करना और सहज हो गया।,इस अवधि में नये शासन के कारण जाति में बांटे गए सामान्य कषकों के लिए कृषि करना और सहज हो गया।
जाति व्यवस्था के परिणामस्वरूप स्थानीय मतभेद होने लगे।,जाति व्यवस्था के परिणामस्वरूप स्थानीय मतभद होने लगे।
पहली भक्ति भजन तमिल भाषा में बनाया गया था।,पहली भक्ति भजन तमिल भष में बनाया गया था।
पूरे भारत में उनकी नकल की गई और हिंदू धर्म के पुनरुत्थान और इसने उपमहाद्वीप की सभी आधुनिक भाषाओं के विकास का नेतृत्व किया।,पूरे भारत में उनकी नकल की गई और हिंदू धर् के पुनरुत्थान और इसने उपमहाद्वीप की सभी आधुनिक भाषाओं के विकास का नेतृत्व किया।
राजघरानो ने लोगों को राजधानी की आकर्षित किया। शहरीकरण के साथ शहरों में बड़े स्तर पर मंदिरों का निर्माण किया।,राजघरानो ने लोगों को राजधानी की आकर्षित किया। शहरीकरण के साथ शहरों में बड़े स्तर पर मंदरों का निर्माण किया।
"दक्षिण भारत की राजनीतिक और सांस्कृतिक व्यवस्था का प्रभाव दक्षिण एशिया के देशों म्यांमार, थाईलैंड, लाओस, कंबोडिया, वियतनाम, फिलीपींस, मलेशिया और जावा में देखा जा सकता है।","दक्षिण भारत की राजनीतिक और सांस्कतक व्यवस्था का प्रभाव दक्षिण एशिया के देशों म्यांमार, थाईलैंड, लाओस, कंबोडिया, वियतनाम, फिलीपींस, मलेशिया और जावा में देखा जा सकता है।"
"दसवीं शताब्दी के बाद घुमन्तु मुस्लिम वंशों ने जातियता तथा धर्म द्वारा संघठित तेज घोड़ों से युक्त बड़ी सेना के द्वारा उत्तर-पश्चिमी मैदानों पर बार बार आकर्मण किया, अंततः इस्लामीक दिल्ली सल्तनत की स्थापना हुई।","दसवीं शताब्दी के बाद घुमन्तु मस्लम वंशों ने जातियता तथा धर्म द्वारा संघठित तेज घोड़ों से युक्त बड़ी सेना के द्वारा उत्तर-पश्चिमी मैदानों पर बार बार आकर्मण किया, अंततः इस्लामीक दिल्ली सल्तनत की स्थापना हुई।"
उन्हें उतर भारत को अधिक नियंत्रित करना था तथा दक्षिण भारत पर आकर्मण करना था।,उन्हें उतर भारत को अधिक नियंत्रित करना था तथा दक्षिण भारत पर कर्मण करना था।
भारतीय कुलीन वर्ग के विघटनकारी सल्तनत ने बड़े पैमाने पर गैर-मुस्लिमों को स्वयं के रीतिरिवाजों पर छोड़ दिया।,भारतीय कुलीन वर्ग के विघटनकारी सल्तनत ने बड़े पैमाने पर गैर-मुस्लिमों को स्वयं के रीतिवजों पर छोड़ दिया।
तेरहवीं शताब्दी में मंगोलों द्वारा किये के विनाशकारी आकर्मण से भारत की रक्षा की।,तेरहवीं शताब्दी में मंगोलों द्वारा किये के विनाकारी आकर्मण से भारत की रक्षा की।
सल्तनत के पतन के कारण स्वशासित विजयनगर साम्राज्य का मार्ग प्रशस्त हुआ।,सल्तनत के पतन के कारण स्वशासित विजयनगर साम्ज्य का मार्ग प्रशस्त हुआ।
एक मजबूत शैव परंपरा और सल्तनत की सैन्य तकनीक पर निर्माण करते हुए साम्राज्य ने भारत के विशाल भाग पर शासन किया और इसके बाद लंबे समय तक दक्षिण भारतीय समाज को प्रभावित किया।,एक मजबूत शैव परंपरा और सल्तनत की सैन्य तकनीक पर निर्मा करते हुए साम्राज्य ने भारत के विशाल भाग पर शासन किया और इसके बाद लंबे समय तक दक्षिण भारतीय समाज को प्रभावित किया।
"सत्रहवीं शताब्दी के मध्यकाल में पुर्तगाल, डच, फ्रांस, ब्रिटेन सहित अनेक यूरोपीय देशों, जो भारत से व्यापार करने के इच्छुक थे, उन्होंने देश की आतंरिक शासकीय अराजकता का फायदा उठाया हालांकि अंग्रेजों ने व्यापार करने के बहाने से देश में आए और आंतरिक विद्रोह करवाने की कोशिश की ताकि वे आपस में लड़ाई करवाकर भारतीयों को कमजोर कर सकें ।","सत्रहवीं शताब्दी के मध्यकाल में पुर्तगाल, डच, फ्रांस, ब्रिटेन सहित अनेक यूरोपीय देशों, जो भारत से व्यापार करने के इच्छुक थे, उन्होंने देश की आतंरिक शासकीय अराजकता का फायदा उठाया हालांकि अंग्रजो ने व्यापार करने के बहाने से देश में आए और आंतरिक विद्रोह करवाने की कोशिश की ताकि वे आपस में लड़ाई करवाकर भारतीयों को कमजोर कर सकें ।"
इसमें वे कामयाब हुए और अठारह सौ चालीस तक लगभग संपूर्ण देश पर शासन करने में सफल हुए।,इसमें वे कामयब हुए और अठारह सौ चालीस तक लगभग संपूर्ण देश पर शासन करने में सफल हुए।
वास्तव में ये शासन की दृष्टि से नहीं आए बल्कि वे देश की भोलीभाली जनता को लूटना चाहते थे।,वास्तव में ये शासन की दृष्टि से नहीं आए बल्कि वे देश की भोलीभल जनता को लूटना चाहते थे।
क्योंकि भारत देश में बाहर से आया हर कोई मेहमान होता है और उसे वे देवता का दर्जा देते हैं ।,क्योंकि भारत देश में बाहर से आया हर कोई मेमान होता है और उसे वे देवता का दर्जा देते हैं ।
इसी का फायदा अंग्रेजों ने उठाया और धीरे धीरे आंतरिक अशांति इस प्रकार फैलाई की सबसे पहले यहां की शिक्षा व्यवस्था को बदला जो की दुनियां में सबसे अच्छी व्यवस्था थी ।,इसी का फायदा अंग्रेजों ने उठाया और धीरे धीरे आंतरिक अशात इस प्रकार फैलाई की सबसे पहले यहां की शिक्षा व्यवस्था को बदला जो की दुनियां में सबसे अच्छी व्यवस्था थी ।
और वर्ण व्यवस्था को जाती वाद में बदल दिया गया ।,और वर्ण व्यवस्था को जती वाद में बदल दिया गया ।
मुस्लिम धर्म वालों को धक्के से गाय माता की हत्या करवाने में लगा दिया।,मुस्लिम धर्म वालों को धक्क से गाय माता की हत्या करवाने में लगा दिया।
"और फिर हिंदुओं को बोला की देखो आपके मुस्लिम भाई , आपकी माता की हत्या कर रहे हैं।","और फिर हिंदुओं को बोला की देखो आपके मुस्लम भाई , आपकी माता की हत्या कर रहे हैं।"
ये तो आपके भाई कहलाने के लायक भी नहीं है ।,ये तो आपके भई कहलाने के लायक भी नहीं है।
इस प्रकार देखते ही देखते दंगा फैला दिया ।,इस प्रकार देखते ही देखते दग फैला दिया ।
"लेकिन अठारह सौ सत्तावन में ब्रिटिश ईस्ट इंडिया कम्पनी के विरुद्ध असफल विद्रोह, जो भारतीय स्वतन्त्रता के प्रथम संग्राम से भी जाना जाता है, के बाद भारत का अधिकांश भाग सीधे अंग्रेजी शासन के प्रशासनिक नियंत्रण में आ गया।","लेकिन अठारह सौ सत्तावन में ब्रिटिश ईस्ट इंडिया कम्पनी के विरुद्ध असफल वद्रोह, जो भारतीय स्वतन्त्रता के प्रथम संग्राम से भी जाना जाता है, के बाद भारत का अधिकांश भाग सीधे अंग्रेजी शासन के प्रशासनिक नियंत्रण में आ गया।"
बीसवी सदी के प्रारम्भ में आधुनिक शिक्षा के प्रसार और विश्वपटल पर बदलती राजनीतिक परिस्थितियों के चलते भारत में एक बौद्धिक आन्दोलन का सूत्रपात हुआ जिसने सामाजिक और राजनीतिक स्तरों पर अनेक परिवर्तनों एवम आन्दोलनों की नीव रखी।,बीसवी सदी के प्रारम्भ में आधुनिक शिक्षा के प्रसार और विश्पटल पर बदलती राजनीतिक परिस्थितियों के चलते भरत में एक बौद्धिक आन्दोलन का सूत्रपात हुआ जिसने सामाजिक और राजनीतिक स्तरों पर अनेक परिवर्तनों एवम आन्दोलनों की नीव रखी।
भारतीय राष्ट्रीय कांग्रेस की स्थापना ने स्वतन्त्रता आन्दोलन को एक गतिमान स्वरूप दिया।,भारतीय राष्ट्रीय कांग्रेस की स्थापना ने स्वतन्त्रता आलन को एक गतिमान स्वरूप दिया।
