correct sentences,incorrect sentences
"बीसवीं शताब्दी के प्रारंभ में लम्बे समय तक स्वतंत्रता प्राप्ति के लिये विशाल अहिंसावादी संघर्ष चला, जिसका नेतृत्‍व महात्मा गांधी, जो आधिकारिक रूप से आधुनिक भारत के 'राष्ट्रपिता' के रूप में संबोधित किये जाते हैं, इसी सदी में भारत के सामाजिक आन्दोलन, जो सामाजिक स्वतंत्रता प्राप्ति के लिए भी विशाल अहिंसावादी एवं क्रांतिवादी संघर्ष चला, जिसका नेतृत्व डॉ॰ बाबासाहेब आंबेडकर ने किया, जो ‘आधुनिक भारत के निर्माता’, ‘संविधान निर्माता' एवं ‘दलितों के मसिहा’ के रूप में संबोधित किये जाते है।","बीसवीं शताब्दी के प्रारंभ में लम्बे समय तक स्वतंत्रता प्राप्ति के लिये विशाल अहिंसावादी संघर्ष चला, जिसका नेतृत्‍व महात्मा गांधी, जो आधिकारिक रूप से आधुनिक भारत के 'राष्ट्रपता' के रूप में संबोधित किये जाते हैं, इसी सदी में भारत के सामाजिक आन्दोलन, जो सामाजिक स्वतंत्रता प्राप्ति के लिए भी विशाल अहिंसावादी एवं क्रांतिवादी संघर्ष चला, जिसका नेतृत्व डॉ॰ बाबासाहेब आंबेडकर ने किया, जो ‘आधुनिक भारत के निर्माता’, ‘संविधान निर्माता' एवं ‘दलितों के मसिहा’ के रूप में संबोधित किये जाते है।"
"इसके साथ-साथ चंद्रशेखर आजाद, सरदार भगत सिंह, सुखदेव, राजगुरू, नेताजी सुभाष चन्द्र बोस, आदि के नेतृत्‍व में चले क्रांतिकारी संघर्ष के फलस्वरुप पन्द्रह अगस्त, सौ सत्तावन उन्नीस भारत ने अंग्रेजी शासन से पूर्णतः स्वतंत्रता प्राप्त की।","इसके साथ-साथ चंद्रशेखर आजाद, सरदार भगत सिंह, सुखदेव, राजगुरू, नेताजी सुभाष चन्द्र बोस, आदि के नेतृत्‍व में चले क्रातकारी संघर्ष के फलस्वरुप पन्द्रह अगस्त, सौ सत्तावन उन्नीस भारत ने अंग्रेजी शासन से पूर्णतः स्वतंत्रता प्राप्त की।"
एक बहुजातीय तथा बहुधार्मिक राष्ट्र होने के कारण भारत को समय-समय पर साम्प्रदायिक तथा जातीय विद्वेष का शिकार होना पड़ा है।,एक बहुजातीय तथा बहुधार्मिक राष्ट्र होने के कारण भरत को समय-समय पर साम्प्रदायिक तथा जातीय विद्वेष का शिकार होना पड़ा है।
भारत के पड़ोसी राष्ट्रों के साथ अनसुलझे सीमा विवाद हैं।,भारत के पड़ोसी राष्ट्रों के साथ अनसुलझे सीमा ववाद हैं।
इसके कारण इसे छोटे पैमानों पर युद्ध का भी सामना करना पड़ा है।,इसके कारण इसे छोटे पैमानों पर युद् का भी सामना करना पड़ा है।
भारत गुटनिरपेक्ष आन्दोलन तथा संयुक्त राष्ट्र संघ के संस्थापक सदस्य देशों में से एक है।,भारत गुटनिरपेक्ष आन्दोलन तथा संयुक्त रष्ट संघ के संस्थापक सदस्य देशों में से एक है।
"भारत का संविधान भारत को एक संप्रभु, समाजवादी, धर्मनिरपेक्ष, लोकतान्त्रिक गणराज्य घोषित करता है।","भारत का संविधान भारत को एक संप्रभु, समाजवादी, धर्निरपेक्ष, लोकतान्त्रिक गणराज्य घोषित करता है।"
"भारत एक लोकतांत्रिक गणराज्य है, जिसकी द्विसदनात्मक संसद वेस्टमिन्स्टर शैली की संसदीय प्रणाली द्वारा संचालित है।","भारत एक लोकतांत्रिक गणराज्य है, जिसकी द्विसदनात्मक संस वेस्टमिन्स्टर शैली की संसदीय प्रणाली द्वारा संचालित है।"
"भारत का प्रशासन संघीय ढांचे के अन्तर्गत चलाया जाता है, जिसके अनुसार राष्ट्रीय स्तर पर केंद्र सरकार और राज्य स्तर पर राज्य सरकारें हैं।","भारत का प्रशासन संघीय ढांचे के अन्तर्गत चलाया जाता है, जिसके अनुसार राष्ट्रय स्तर पर केंद्र सरकार और राज्य स्तर पर राज्य सरकारें हैं।"
केंद्र और राज्य सरकारों के बीच शक्तियों का बंटवारा संविधान में दी गई रूपरेखा के आधार पर होता है।,केंद्र और राज्य सरकारों के बीच शक्तियों का बंटवर संविधान में दी गई रूपरेखा के आधार पर होता है।
"राज्यसभा एक स्थाई सदन है और इसके सदस्यों का चुनाव, अप्रत्यक्ष विधि से छह वर्षों के लिये होता है।","राज्यसभा एक स्थाई सदन है और इसके सदस्यों का चुनाव, अप्रक्ष विधि से छह वर्षों के लिये होता है।"
"राज्यसभा के ज़्यादातर सदस्यों का चयन राज्यों की विधानसभाओं के सदस्यों द्वारा किया जाता है, और हर दूसरे साल राज्य सभा के एक तिहाई सदस्य पदमुक्त हो जाते हैं। लोकसभा के पाँच सौ तैंतालीस सदस्यों का चुनाव प्रत्यक्ष विधि से, पाँच वर्षों की अवधि के लिये आम चुनावों के माध्यम से किया जाता है जिनमें अठारह वर्ष से अधिक उम्र के सभी भारतीय नागरिक मतदान कर सकते हैं।","राज्यसभा के ज़्यादातर सदस्यों का चयन राज्यों की विधानसभाओं के सदस्यों द्वारा किया जाता है, और हर दूसरे साल राज्य सभा के एक तिहाई सदस्य पदमुक्त हो जाते हैं। लोकसभा के पाँच सौ तैंतालीस सदस्यों का चुनाव प्रत्यक्ष विधि से, पाँच वर्षों की अवधि के लिये आम चुनावों के माध्यम से किया जाता है जिनमें अठारह वर्ष से अधिक उम्र के सभी भारतय नागरिक मतदान कर सकते हैं।"
राष्ट्रपति और उपराष्ट्रपति को एक अप्रत्यक्ष मतदान विधि द्वारा पाँच वर्षों के लिये चुना जाता है।,राष्ट्रपति और उपराष्ट्रपति को एक अप्रत्यक्ष मदान विधि द्वारा पाँच वर्षों के लिये चुना जाता है।
 प्रधानमन्त्री सरकार का प्रमुख है और कार्यपालिका की सारी शक्तियाँ उसी के पास होती हैं।, प्रधानमन्त्री सरकार का प्रमख है और कार्यपालिका की सारी शक्तियाँ उसी के पास होती हैं।
इसका चुनाव राजनैतिक पार्टियों या गठबन्धन के द्वारा प्रत्यक्ष विधि से संसद में बहुमत प्राप्त करने पर होता है।,इसका चुनाव राजनैतिक पार्टियों या गठन्धन के द्वारा प्रत्यक्ष विधि से संसद में बहुमत प्राप्त करने पर होता है।
बहुमत बने रहने की स्थिति में इसका कार्यकाल पाँच वर्षों का होता है।,बहुमत बने रहने की स्थत में इसका कार्यकाल पाँच वर्षों का होता है।
संविधान में किसी उप-प्रधानमंत्री का प्रावधान नहीं है पर समय-समय पर इसमें फेरबदल होता रहा है।,संविधान में किसी उप-प्रधानमंत्री का प्रवधन नहीं है पर समय-समय पर इसमें फेरबदल होता रहा है।
मंत्रिमंडल का प्रमुख प्रधानमंत्री होता है।,मंत्रिमंडल का प्रमुख प्रधामंत्री होता है।
मंत्रिमंडल के प्रत्येक मंत्री को संसद का सदस्य होना अनिवार्य है।,मंत्रिमंडल के प्रत्येक मंत्री को सद का सदस्य होना अनिवार्य है।
"कार्यपालिका संसद को उत्तरदायी होती है, और प्रधानमंत्री और उनका मंत्रिमण्डल लोक सभा में बहुमत के समर्थन के आधार पर ही अपने कार्यालय में बने रह सकते हैं।","कार्यपालिका संसद को उत्तरदायी होती है, और प्रधानमंत्री और उनका मंत्रिमण्ल लोक सभा में बहुमत के समर्थन के आधार पर ही अपने कार्यालय में बने रह सकते हैं।"
"भारत की स्वतंत्र न्यायपालिका का ढाँचा त्रिस्तरीय है, जिसमें सर्वोच्च न्यायालय, जिसके प्रधान प्रधान न्यायाधीश है|","भारत की स्वतंत्र न्यायपालिका का ढाँचा त्रिस्तरीय है, जिसमें सर्वोच्च न्यलय, जिसके प्रधान प्रधान न्यायाधीश है|"
"सर्वोच्च न्यायालय को अपने मूल न्यायाधिकार (ओरिजिनल ज्युरिडिक्शन), और उच्च न्यायालयों के ऊपर अपीलीय न्यायाधिकार के मामलों, दोनो को देखने का अधिकार है।","सर्वोच्च न्यायालय को अपने मूल न्यायाधिकार (ओरिजिनल ज्युरिडिक्शन), और उच्च न्याययों के ऊपर अपीलीय न्यायाधिकार के मामलों, दोनो को देखने का अधिकार है।"
"सर्वोच्च न्यायालय के मूल न्ययाधिकार में मौलिक अधिकारों के हनन के इलावा राज्यों और केंद्र, और दो या दो से अधिक राज्यों के बीच के विवाद आते हैं।","सर्वोच्च न्यायालय के मूल न्ययाधिकार में मौलिक अधिरों के हनन के इलावा राज्यों और केंद्र, और दो या दो से अधिक राज्यों के बीच के विवाद आते हैं।"
सर्वोच्च न्यायालय को राज्य और केंद्रीय कानूनों को असंवैधानिक ठहराने के अधिकार है।,सर्वोच्च न्यायालय को राज्य और केंद्रीय कानूनों को अवैधानिक ठहराने के अधिकार है।
भारत विश्व का सबसे बड़ा लोकतंत्र है।,भरत विश्व का सबसे बड़ा लोकतंत्र है।
"बहुदलीय प्रणाली वाले इस संसदीय गणराज्य में छ: मान्यता-प्राप्त राष्ट्रीय पार्टियां, और चालीस से भी ज़्यादा क्षेत्रीय पार्टियां हैं।","बहुदलीय प्रणाली वाले इस संसदीय गराज्य में छ: मान्यता-प्राप्त राष्ट्रीय पार्टियां, और चालीस से भी ज़्यादा क्षेत्रीय पार्टियां हैं।"
मनमोहन सिंह की गठबन्धन सरकार का सबसे बड़ा हिस्सा कॉंग्रेस पार्टी का था।,मनमोहन सिंह की गठबन्धन सरका का सबसे बड़ा हिस्सा कॉंग्रेस पार्टी का था।
दशक के अन्त तक कॉंग्रेस का संसद में निरंतर बहुमत रहा। पर तब से राजनैतिक पटल पर भाजपा और कॉंग्रेस को अन्य पार्टियों के साथ सत्ता बांटनी पडी है।,दशक के अन्त तक कॉंग्रेस का संसद में निरंतर बहुमत रहा। पर तब से राजनैक पटल पर भाजपा और कॉंग्रेस को अन्य पार्टियों के साथ सत्ता बांटनी पडी है।
गणराज्य के पहले तीन चुनावों में जवाहरलाल नेहरू के नेतृत्व में कॉंग्रेस ने आसान जीत पाई।,गणराज्य के पहले तीन चुनावों में जवाहरलाल नेहर के नेतृत्व में कॉंग्रेस ने आसान जीत पाई।
"नेहरू की मृत्यु के बाद लाल बहादुर शास्त्री कुछ समय के लिये प्रधानमंत्री बने, और उनकी खुद की मौत के बाद इंदिरा गांधी प्रधानमंत्री बनीं।","नेहरू की मृत्यु के बाद लाल बहार शास्त्री कुछ समय के लिये प्रधानमंत्री बने, और उनकी खुद की मौत के बाद इंदिरा गांधी प्रधानमंत्री बनीं।"
इंदिरा गांधी की हत्या के बाद उनके बेटे राजीव गांधी कॉंग्रेस के नेता और प्रधानमंत्री बने।,इंदिरा गांधी की हत्या के बाद उनके बेटे राजीव गांधी कॉंग्रेस के नेता और प्रधामत्री बने।
"नवगठित जनता दल के नेतृत्व वाले राष्ट्रीय मोर्चा ने वाम मोर्चा के बाहरी समर्थन से सरकार बनाई, जो केवल दो साल चली।","नवगठित जनता दल के नेतृत्व वाले राष्ट्रीय मोर्चा ने वाम मोर्चा के बाहरी समर्न से सरकार बनाई, जो केवल दो साल चली।"
"चुनावों के बाद दो साल तक राजनैतिक उथल पुथल का वक्त रहा, जिसमें कई गठबंधन सरकारें आई और गई।","चुनावों के बाद दो साल तक राजनैक उथल पुथल का वक्त रहा, जिसमें कई गठबंधन सरकारें आई और गई।"
"पहली बार किसी राजनैतिक पार्टी को बहुमत प्राप्त हुआ, और भाजपा ने गुजरात के पूर्व मुख्यमंत्री नरेंद्र मोदी के नेतृत्व में सरकार बनाई।","पहली बार किसी राजनैतिक पार्टी को बहुमत प्राप्त हुआ, और भाप ने गुजरात के पूर्व मुख्यमंत्री नरेंद्र मोदी के नेतृत्व में सरकार बनाई।"
व्यापारी ने चन्द्रकांत को गले लगा लिया और अपना सारा कारोबार उसे सोंप दिया |,व्यापारी ने चन्द्रकांत को गले लगा लिया और अना सारा कारोबार उसे सोंप दिया |
बहुत समय पहले की बात है यूरोप महाद्वीप के जर्मनी देश में एक पति और पत्नी रहा करते थे।,बहुत समय पहले की बात है यूप महाद्वीप के जर्मनी देश में एक पति और पत्नी रहा करते थे।
दोनों का एक दूसरे के सिवा और कोई नहीं था।,दोनों का एक दूरे के सिवा और कोई नहीं था।
विवाह के कई वर्षों उपरांत भी उनकी कोई संतान नहीं हुई।,विवाह के कई वर्षों उरांत भी उनकी कोई संतान नहीं हुई।
"राजनीतिज्ञों के पास जो कार्य करना चाहिए, वह करने कि अनुमति नहीं है .","राजनीतिज्ञों के पास जो कार्य करना चाहिए, वह करने कि अनुति नहीं है ."
"मई आपको ऐसे ही एक बच्चे के बारे में बताना चाहूंगी,","मई आको ऐसे ही एक बच्चे के बारे में बताना चाहूंगी,"
यह प्रतिशत भारत में हिन्दुओं प्रतिशत से अधिक है।,यह प्रतिशत भरत में हिन्दुओं प्रतिशत से अधिक है।
हम ये नहीं कहना चाहते कि वो ध्यान नहीं दे पाते,हम ये नहीं कहना चाते कि वो ध्यान नहीं दे पाते
इन्हीं वेदों का अंतिम भाग उपनिषद कहलाता है।,इन्हीं वेदों का अंतिम भग उपनिषद कहलाता है।
"कश्मीर के तत्कालीन गवर्नर ने इस हस्तांतरण का विरोध किया था , लेकिन अंग्रेजों की सहायता से उनकी आवाज दबा दी गयी .","कश्मीर के तत्कालीन गर्नर ने इस हस्तांतरण का विरोध किया था , लेकिन अंग्रेजों की सहायता से उनकी आवाज दबा दी गयी ."
इसमें तुमसे पूर्व गुज़रे हुए लोगों के हालात हैं।,इसमें तुमसे पूर्व गुज़रे हुए लोगों के हलात हैं।
और हम होते कौन हैं यह कहने भी वाले कि वे गलत हैं,और हम होते कौन हैं यह कहने भी वाले कि वे गत हैं
"पहली बार किसी राजनैतिक पार्टी को बहुमत प्राप्त हुआ, और भाजपा ने गुजरात के पूर्व मुख्यमंत्री नरेंद्र मोदी के नेतृत्व में सरकार बनाई।","पहली बार किसी राजनैतिक पार्टी को बहुमत प्राप्त हुआ, और भापा ने गुजरात के पूर्व मुख्यमंत्री नरेंद्र मोदी के नेतृत्व में सरकार बनाई।"
एक नगर में प्रतिष्ठित व्यापारी रहते थे जिन्हें बहुत समय बाद एक पुत्र की प्राप्ति हुई थी|,एक नगर में प्रतिष्ठित व्यापारी रहते थे जिन्हें बहुत सय बाद एक पुत्र की प्राप्ति हुई थी|
उसका नाम चंद्रकांत रखा गया|,उसका नम चंद्रकांत रखा गया|
चंद्रकांत घर में सभी का दुलारा था |,चंद्रकांत घर में सभी का दुरा था |
"अतिकठिनाई एवं लंबे समय इंतजार के बाद संतान का सुख मिलने पर, घर के प्रत्येक व्यक्ति के मन में व्यापारी के पुत्र चंद्रकांत के प्रति विशेष लाड़ प्यार था जिसने चंद्रकांत को बहुत बिगाड़ दिया था","अतिकठिनाई एवं लंबे समय इंतजार के बाद संतन का सुख मिलने पर, घर के प्रत्येक व्यक्ति के मन में व्यापारी के पुत्र चंद्रकांत के प्रति विशेष लाड़ प्यार था जिसने चंद्रकांत को बहुत बिगाड़ दिया था"
घर में किसी भी बात का अभाव नहीं था,घर में किसी भी बात का भाव नहीं था
द्रकांत की मांग से पहले ही उसकी सभी इच्छाये पूरी कर दी जाती थी,द्रकांत की मांग से पले ही उसकी सभी इच्छाये पूरी कर दी जाती थी
शायद इसी के कारण चंद्रकांत को ना सुनने की आदत नहीं थी और ना ही मेहनत के महत्व का आभास था,शायद इसी के कारण चंद्रकांत को ना सुनने की आदत नहीं थी और ना ही मेनत के महत्व का आभास था
चंद्रकांत ने जीवन में कभी अभाव नहीं देखा था इसलिए उसका नजरिया जीवन के प्रति बहुत अलग था और वहीं व्यापारी ने कड़ी मेहनत से अपना व्यापार बनाया था |,चंद्रकांत ने जीवन में कभी अभाव नहीं देखा था इसलिए उसका नरिया जीवन के प्रति बहुत अलग था और वहीं व्यापारी ने कड़ी मेहनत से अपना व्यापार बनाया था |
ढलती उम्र के साथ व्यापारी को अपने कारोबार के प्रति चिंता होने लगी थी |,ढलती उम्र के साथ व्यापारी को अपने कारबार के प्रति चिंता होने लगी थी |
व्यापारी को चंद्रकांत के व्यवहार से प्रत्यक्ष था कि उसके पुत्र को मेहनत के फल का महत्व नहीं पता |,व्यापारी को चंद्रकांत के व्यवहार से प्रत्यक्ष था कि उसके पुत्र को मेनत के फल का महत्व नहीं पता |